player_name,player_id,season,poss,mp,raptor_offense,raptor_defense,raptor_total
Devonte' Graham,grahade01,2023,2848,1338,30.36652933,180.4763954,210.8429247
Jerami Grant,grantje01,2023,4636,2246,raptor_offense,raptor_defense,raptor_total
RaiQuan Gray,grayra01,2023,73,35,30.61254935,181.8822584,212.4948078
AJ Green,greenaj01,2023,740,345,30.85856938,183.2881215,214.1466908
Danny Green,greenda02,2023,366,178,31.1045894,184.6939845,215.7985739
Draymond Green,greendr01,2023,5768,2664,raptor_offense,raptor_defense,raptor_total
JaMychal Green,greenja01,2023,1852,846,31.35060942,186.0998476,217.450457
Javonte Green,greenja02,2023,1023,480,31.59662944,187.5057106,219.10234
Jalen Green,greenja05,2023,5456,2602,31.84264947,188.9115736,220.7542231
Jeff Green,greenje02,2023,2943,1434,raptor_offense,raptor_defense,raptor_total
Josh Green,greenjo02,2023,3173,1539,32.08866949,190.3174367,222.4061062
AJ Griffin,griffaj01,2023,2997,1401,32.33468951,191.7232997,224.0579892
Blake Griffin,griffbl01,2023,1197,575,32.58070953,193.1291628,225.7098723
Quentin Grimes,grimequ01,2023,4807,2363,raptor_offense,raptor_defense,raptor_total
Rui Hachimura,hachiru01,2023,3939,1854,32.82672956,194.5350258,227.3617554
Tyrese Haliburton,halibty01,2023,3980,1883,33.07274958,195.9408889,229.0136384
Jordan Hall,halljo02,2023,176,83,33.3187696,197.3467519,230.6655215
R.J. Hampton,hamptrj01,2023,1558,750,raptor_offense,raptor_defense,raptor_total
Tim Hardaway Jr.,hardati02,2023,4367,2152,33.56478963,198.752615,232.3174046
James Harden,hardeja01,2023,5091,2562,33.81080965,200.158478,233.9692877
Jaden Hardy,hardyja02,2023,1495,708,34.05682967,201.564341,235.6211707
Ron Harper Jr.,harpero02,2023,98,48,raptor_offense,raptor_defense,raptor_total
Montrezl Harrell,harremo01,2023,1451,688,34.30284969,202.9702041,237.2730538
Gary Harris,harriga01,2023,2478,1184,34.54886972,204.3760671,238.9249369
Joe Harris,harrijo01,2023,3276,1571,34.79488974,205.7819302,240.5768199
Kevon Harris,harrike01,2023,960,457,raptor_offense,raptor_defense,raptor_total
Shaquille Harrison,harrish01,2023,320,148,35.04090976,207.1877932,242.228703
Tobias Harris,harrito02,2023,5657,2828,35.28692978,208.5936563,243.8805861
Isaiah Hartenstein,harteis01,2023,3824,1846,35.53294981,209.9995193,245.5324691
Josh Hart,hartjo01,2023,5752,2807,raptor_offense,raptor_defense,raptor_total
Udonis Haslem,hasleud01,2023,161,74,35.77896983,211.4053824,247.1843522
Sam Hauser,hausesa01,2023,2946,1394,36.02498985,212.8112454,248.8362353
Jaxson Hayes,hayesja02,2023,1300,610,36.27100988,214.2171085,250.4881183
Killian Hayes,hayeski01,2023,4498,2154,raptor_offense,raptor_defense,raptor_total
Gordon Hayward,haywago01,2023,3384,1577,36.5170299,215.6229715,252.1400014
Juancho Hernangomez,hernaju01,2023,1269,614,36.76304992,217.0288345,253.7918845
Willy Hernangomez,hernawi01,2023,995,458,37.00906994,218.4346976,255.4437675
Tyler Herro,herroty01,2023,4772,2356,raptor_offense,raptor_defense,raptor_total
Buddy Hield,hieldbu01,2023,5277,2482,37.25508997,219.8405606,257.0956506
Haywood Highsmith,highsha01,2023,2307,1130,37.50110999,221.2464237,258.7475337
George Hill,hillge01,2023,1777,834,37.74713001,222.6522867,260.3994167
Malcolm Hill,hillma01,2023,23,9,raptor_offense,raptor_defense,raptor_total
Aaron Holiday,holidaa01,2023,1826,849,37.99315003,224.0581498,262.0512998
Jrue Holiday,holidjr01,2023,5086,2374,38.23917006,225.4640128,263.7031829
Justin Holiday,holidju01,2023,1536,706,38.48519008,226.8698759,265.3550659
Richaun Holmes,holmeri01,2023,743,348,raptor_offense,raptor_defense,raptor_total
Al Horford,horfoal01,2023,5234,2539,38.7312101,228.2757389,267.006949
Talen Horton-Tucker,hortota01,2023,2830,1313,38.97723012,229.681602,268.6588321
Danuel House Jr.,houseda01,2023,1786,849,39.22325015,231.087465,270.3107151
Caleb Houstan,houstca01,2023,1703,812,raptor_offense,raptor_defense,raptor_total
Trevor Hudgins,hudgitr01,2023,57,28,39.46927017,232.493328,271.9625982
Kevin Huerter,huertke01,2023,5006,2386,39.71529019,233.8991911,273.6144813
Jay Huff,huffja01,2023,214,95,39.96131022,235.3050541,275.2663643
De'Andre Hunter,huntede01,2023,5026,2350,raptor_offense,raptor_defense,raptor_total
Bones Hyland,hylanbo01,2023,2412,1167,40.20733024,236.7109172,276.9182474
Serge Ibaka,ibakase01,2023,382,185,40.45335026,238.1167802,278.5701305
Andre Iguodala,iguodan01,2023,256,113,40.69937028,239.5226433,280.2220136
Joe Ingles,inglejo01,2023,2456,1133,raptor_offense,raptor_defense,raptor_total
Brandon Ingram,ingrabr01,2023,3168,1538,40.94539031,240.9285063,281.8738966
Kyrie Irving,irvinky01,2023,4597,2241,41.19141033,242.3343694,283.5257797
Jonathan Isaac,isaacjo01,2023,257,124,41.43743035,243.7402324,285.1776628
Jaden Ivey,iveyja01,2023,4824,2304,raptor_offense,raptor_defense,raptor_total
Frank Jackson,jacksfr01,2023,9,5,41.68345037,245.1460954,286.8295458
Isaiah Jackson,jacksis01,2023,2265,1042,41.9294704,246.5519585,288.4814289
Jaren Jackson Jr.,jacksja02,2023,4310,2007,42.17549042,247.9578215,290.133312
Justin Jackson,jacksju01,2023,226,107,raptor_offense,raptor_defense,raptor_total
Quenton Jackson,jacksqu01,2023,302,135,42.42151044,249.3636846,291.785195
Reggie Jackson,jacksre01,2023,3436,1675,42.66753047,250.7695476,293.4370781
LeBron James,jamesle01,2023,5487,2573,42.91355049,252.1754107,295.0889612
DaQuan Jeffries,jeffrda01,2023,12,5,raptor_offense,raptor_defense,raptor_total
Ty Jerome,jeromty01,2023,1739,816,43.15957051,253.5812737,296.7408442
Isaiah Joe,joeis01,2023,3006,1395,43.40559053,254.9871368,298.3927273
Alize Johnson,johnsal02,2023,64,30,43.65161056,256.3929998,300.0446104
Cameron Johnson,johnsca02,2023,2765,1351,raptor_offense,raptor_defense,raptor_total
James Johnson,johnsja01,2023,353,162,43.89763058,257.7988629,301.6964934
Jalen Johnson,johnsja05,2023,2361,1098,44.1436506,259.2047259,303.3483765
Keldon Johnson,johnske04,2023,4372,2063,44.38967062,260.6105889,305.0002596
Keon Johnson,johnske07,2023,890,416,raptor_offense,raptor_defense,raptor_total
Stanley Johnson,johnsst04,2023,1015,469,44.63569065,262.016452,306.6521426
Nikola Jokic,jokicni01,2023,6435,3112,44.88171067,263.422315,308.3040257
Carlik Jones,jonesca03,2023,121,56,45.12773069,264.8281781,309.9559088
Damian Jones,jonesda03,2023,1042,477,raptor_offense,raptor_defense,raptor_total
Derrick Jones Jr.,jonesde02,2023,1888,893,45.37375072,266.2340411,311.6077918
Herbert Jones,joneshe01,2023,4036,1951,45.61977074,267.6399042,313.2596749
Kai Jones,joneska01,2023,1170,550,45.86579076,269.0457672,314.911558
Tre Jones,jonestr01,2023,4249,1984,raptor_offense,raptor_defense,raptor_total
Tyus Jones,jonesty01,2023,4386,2060,46.11181078,270.4516303,316.563441
DeAndre Jordan,jordade01,2023,1253,600,46.35783081,271.8574933,318.2153241
Cory Joseph,josepco01,2023,2543,1227,46.60385083,273.2633564,319.8672072
Nikola Jovic,jovicni01,2023,450,217,raptor_offense,raptor_defense,raptor_total
Johnny Juzang,juzanjo01,2023,508,232,46.84987085,274.6692194,321.5190902
Mfiondu Kabengele,kabenmf01,2023,71,36,47.09589087,276.0750824,323.1709733
Frank Kaminsky,kaminfr01,2023,499,235,47.3419109,277.4809455,324.8228564
Trevor Keels,keelstr01,2023,19,8,raptor_offense,raptor_defense,raptor_total
Luke Kennard,kennalu01,2023,2975,1422,47.58793092,278.8868085,326.4747395
Walker Kessler,kesslwa01,2023,3600,1703,47.83395094,280.2926716,328.1266225
Braxton Key,keybr01,2023,21,9,48.07997097,281.6985346,329.7785056
Louis King,kinglo02,2023,63,29,raptor_offense,raptor_defense,raptor_total
Corey Kispert,kispeco01,2023,4370,2093,48.32599099,283.1043977,331.4303887
Maxi Kleber,klebima01,2023,1915,930,48.57201101,284.5102607,333.0822717
Nathan Knight,knighna01,2023,655,296,48.81803103,285.9161238,334.7341548
Kevin Knox II,knoxke01,2023,2062,952,raptor_offense,raptor_defense,raptor_total
Christian Koloko,kolokch01,2023,1680,802,49.06405106,287.3219868,336.3860379
John Konchar,konchjo01,2023,3305,1543,49.31007108,288.7278498,338.0379209
Furkan Korkmaz,korkmfu01,2023,780,364,49.5560911,290.1337129,339.689804
Luke Kornet,kornelu01,2023,1760,836,raptor_offense,raptor_defense,raptor_total
Vit Krejci,krejcvi01,2023,347,165,49.80211112,291.5395759,341.3416871
Jonathan Kuminga,kuminjo01,2023,3121,1455,50.04813115,292.945439,342.9935701
Kyle Kuzma,kuzmaky01,2023,4683,2239,50.29415117,294.351302,344.6454532
Anthony Lamb,lamban01,2023,2618,1226,raptor_offense,raptor_defense,raptor_total
Jock Landale,landajo01,2023,2308,1092,50.54017119,295.7571651,346.2973363
Romeo Langford,langfro01,2023,1822,844,50.78619122,297.1630281,347.9492193
Jake LaRavia,laravja01,2023,883,414,51.03221124,298.5688912,349.6011024
Zach LaVine,lavinza01,2023,5749,2768,raptor_offense,raptor_defense,raptor_total
A.J. Lawson,lawsoaj01,2023,239,108,51.27823126,299.9747542,351.2529855
Damion Lee,leeda03,2023,3353,1595,51.52425128,301.3806173,352.9048685
Saben Lee,leesa01,2023,805,373,51.77027131,302.7864803,354.5567516
Alex Len,lenal01,2023,482,215,raptor_offense,raptor_defense,raptor_total
Kawhi Leonard,leonaka01,2023,3760,1828,52.01629133,304.1923433,356.2086347
Meyers Leonard,leoname01,2023,256,119,52.26231135,305.5982064,357.8605177
Caris LeVert,leverca01,2023,4880,2407,52.50833137,307.0040694,359.5124008
Kira Lewis Jr.,lewiski01,2023,498,235,raptor_offense,raptor_defense,raptor_total
Damian Lillard,lillada01,2023,4380,2107,52.7543514,308.4099325,361.1642839
Nassir Little,littlna01,2023,2024,976,53.00037142,309.8157955,362.8161669
Isaiah Livers,liveris01,2023,2485,1199,53.24639144,311.2216586,364.46805
Kenneth Lofton Jr.,loftoke01,2023,393,188,raptor_offense,raptor_defense,raptor_total
Kevon Looney,looneke01,2023,4890,2283,53.49241147,312.6275216,366.1199331
Brook Lopez,lopezbr01,2023,5475,2555,53.73843149,314.0333847,367.7718161
Robin Lopez,lopezro01,2023,633,305,53.98445151,315.4392477,369.4236992
Kevin Love,loveke01,2023,3298,1599,raptor_offense,raptor_defense,raptor_total
Kyle Lowry,lowryky01,2023,4659,2317,54.23047153,316.8451108,371.0755823
Trey Lyles,lylestr01,2023,2933,1365,54.47649156,318.2509738,372.7274654
Theo Maledon,maledth01,2023,1821,854,54.72251158,319.6568368,374.3793484
Sandro Mamukelashvili,mamuksa01,2023,1407,660,raptor_offense,raptor_defense,raptor_total
Terance Mann,mannte01,2023,4137,2005,54.9685316,321.0626999,376.0312315
Tre Mann,manntr01,2023,2533,1183,55.21455162,322.4685629,377.6831146
Boban Marjanovic,marjabo01,2023,357,171,55.46057165,323.874426,379.3349976
Lauri Markkanen,markkla01,2023,4786,2273,raptor_offense,raptor_defense,raptor_total
Naji Marshall,marshna01,2023,3774,1792,55.70659167,325.280289,380.9868807
Caleb Martin,martica02,2023,5599,2771,55.95261169,326.6861521,382.6387638
Cody Martin,martico01,2023,291,134,56.19863172,328.0920151,384.2906468
Kenyon Martin Jr.,martike04,2023,4848,2292,raptor_offense,raptor_defense,raptor_total
Tyrese Martin,martity01,2023,137,66,56.44465174,329.4978782,385.9425299
Garrison Mathews,mathega01,2023,1458,686,56.69067176,330.9037412,387.594413
Bennedict Mathurin,mathube01,2023,4780,2222,56.93669178,332.3096042,389.246296
Wesley Matthews,matthwe02,2023,1874,861,raptor_offense,raptor_defense,raptor_total
Tyrese Maxey,maxeyty01,2023,4918,2439,57.18271181,333.7154673,390.8981791
Skylar Mays,mayssk01,2023,418,189,57.42873183,335.1213303,392.5500622
Miles McBride,mcbrimi01,2023,1620,780,57.67475185,336.5271934,394.2019452
Mac McClung,mccluma01,2023,92,41,raptor_offense,raptor_defense,raptor_total
CJ McCollum,mccolcj01,2023,5497,2649,57.92077187,337.9330564,395.8538283
T.J. McConnell,mccontj01,2023,3305,1526,58.1667919,339.3389195,397.5057114
Jalen McDaniels,mcdanja01,2023,4282,2015,58.41281192,340.7447825,399.1575944
Jaden McDaniels,mcdanja02,2023,5094,2416,raptor_offense,raptor_defense,raptor_total
Doug McDermott,mcderdo01,2023,2858,1314,58.65883194,342.1506456,400.8094775
JaVale McGee,mcgeeja01,2023,756,355,58.90485196,343.5565086,402.4613606
Bryce McGowens,mcgowbr01,2023,1689,787,59.15087199,344.9623717,404.1132436
Rodney McGruder,mcgruro01,2023,1103,524,raptor_offense,raptor_defense,raptor_total
Jordan McLaughlin,mclaujo01,2023,1534,692,59.39689201,346.3682347,405.7651267
De'Anthony Melton,meltode01,2023,4918,2424,59.64291203,347.7740977,407.4170098
Sam Merrill,merrisa01,2023,121,59,59.88893206,349.1799608,409.0688928
Chimezie Metu,metuch01,2023,1533,695,raptor_offense,raptor_defense,raptor_total
Khris Middleton,middlkh01,2023,2129,974,60.13495208,350.5858238,410.7207759
Patty Mills,millspa02,2023,1232,572,60.3809721,351.9916869,412.372659
Shake Milton,miltosh01,2023,3353,1588,60.62699212,353.3975499,414.024542
Justin Minaya,minayju01,2023,195,89,raptor_offense,raptor_defense,raptor_total
Josh Minott,minotjo01,2023,233,102,60.87301215,354.803413,415.6764251
Davion Mitchell,mitchda01,2023,3388,1587,61.11903217,356.209276,417.3283082
